Id,"Ana-Paragogos-ParagGin-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος γινομένου"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος γινομένου/Ana-Paragogos-ParagGin-SectEx2.tex"
Date,"10/11/2020 15:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagGin-SectEx2----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\hm{x}\cdot\syn{x} $\qt_endl\item $ f(x)=\sqrt{x}\cdot\ln{x} $\qt_endl\item $ f(x)=e^x\left(x-2\right) $\qt_endl\item $ f(x)=\syf{x}\cdot\hm{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagGin-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
