Id,"Ana-ThBolzano-RizaExis-SolSE3-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας/Ana-ThBolzano-RizaExis-SolSE3-1.tex"
Date,"25/11/2020 21:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizaExis-SolSE3----\qt_endl\wrapr{-5mm}{7}{5cm}{-5mm}{\parat\qt_endl\begin{tcolorbox}[title=\Parathrhsh,hbox,lifted shadow={1mm}{-2mm}{3mm}{0.3mm}%\qt_endl{black!50!white}]\qt_endl\begin{varwidth}{4cm}\qt_endl{\small Οι δύο εξισώσεις είναι ισοδύναμες στο $ (0,1) $ γιατί στο διάστημα αυτό δεν ανήκει το $ x=1 $ του περιορισμού.}\qt_endl\end{varwidth}\qt_endl\end{tcolorbox}}{\qt_endlΓια την αρχική εξίσωση απαιτούμε να ισχύει $ x-1\neq0\Rightarrow x\neq1 $. Όμως για κάθε $ x\in(0,1) $ η αρχική μετατρέπεται στην ισοδύναμη εξίσωση:\qt_endl\begin{equation}\label{par:ex}\qt_endle^x=(x-1)\left( x^2-3\right)\qt_endl\end{equation}\qt_endlΣτη συνέχεια, η τελευταία θα γραφτεί:\qt_endl\[ e^x-(x-1)\left( x^2-3\right)=0 \]\qt_endlΟρίζουμε έτσι τη συνάρτηση $ f(x)=e^x-(x-1)\left( x^2-3\right) $ με πεδίο ορισμού το $ \mathbb{R} $. Το θεώρημα Bolzano εφαρμόζεται στο διάστημα $ [0,1] $ και έτσι έχουμε ότι}\qt_endl\begin{rlist}\qt_endl\item Η $ f $ είναι συνεχής στο διάστημα $ [0,1] $ και επιπλέον\qt_endl\item \begin{itemize}\qt_endl\item $ f(0)=e^0-(0-1)\left( 0^2-3\right)=-2<0 $\qt_endl\item $ f(1)=e^1-(1-1)\left( 1^2-3\right)=e>0 $\qt_endl\end{itemize}\qt_endlοπότε παίρνουμε $ f(0)\cdot f(1)=-2e<0 $.\qt_endl\end{rlist}\qt_endlΈτσι σύμφωνα με το θεώρημα Bolzano η εξίσωση \eqref{par:ex} και κατά συνέπεια η αρχική εξίσωση θα έχει μια τουλάχιστον λύση $ x_0 $ στο ανοικτό διάστημα $ (0,1) $.\qt_endl%# End of file Ana-ThBolzano-RizaExis-SolSE3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
