Id,"Ana-ThBolzano-RizaExis-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας/Ana-ThBolzano-RizaExis-SolSE2-1.tex"
Date,"25/11/2020 21:52"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizaExis-SolSE2----\qt_endlΘα σχηματίσουμε από τη ζητούμενη ισότητα την αντίστοιχη εξίσωση θέτοντας όπου $ x_0 $ τη μεταβλητή $ x $. Προκύπτει λοιπόν η εξίσωση\qt_endl\[ e^{x}=\hm{(\pi x)}-2x\Rightarrow e^{x}-\hm{(\pi x)}+2x=0 \]\qt_endlΘεωρούμε τη συνάρτηση $ f:\mathbb{R}\to\mathbb{R} $ με τύπο $ f(x)=e^{x}-\hm{(\pi x)}+2x $. Θα ισχύει ότι\qt_endl\begin{rlist}\qt_endl\item η $ f $ είναι συνεχής στο διάστημα $ [-1,0] $ και\qt_endl\item \begin{itemize}\qt_endl\item $ f(-1)=e^{-1}-\hm{(-\pi)}+2(-1)=\frac{1}{e}-2<0 $\qt_endl\item $ f(0)=e^0-\hm{0}+2\cdot 0=1>0 $\qt_endl\end{itemize}\qt_endlοπότε προκύπτει $ f(-1)\cdot f(0)=\frac{1}{e}-2<0 $\qt_endl\end{rlist}\qt_endlΣύμφωνα λοιπόν με το θεώρημα Bolzano η $ f $ θα έχει μια τουλάχιστον ρίζα $ x_0\in(-1,0) $, ή ισοδύναμα η εξίσωση θα έχει μια τουλάχιστον λύση $ x_0 $ στο $ (-1,0) $ άρα τελικά υπάρχει $ x_0\in(-1,0) $ τέτοιο ώστε\qt_endl\[ e^{x_0}=\hm{(\pi x_0)}-2x_0 \]\qt_endl%# End of file Ana-ThBolzano-RizaExis-SolSE2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
