Id,"Ana-Paragogos-ParagSynth-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης (Πίνακας)"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης συνάρτησης (Πίνακας)/Ana-Paragogos-ParagSynth-SectEx2.tex"
Date,"24/11/2020 15:36"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagSynth-SectEx2----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x^2+2x} $\qt_endl\item $ f(x)=\sqrt{3-x} $\qt_endl\item $ f(x)=\sqrt{\hm{x}}\ ,\ x\in(0,\pi) $\qt_endl\item $ f(x)=\sqrt{\ln{x}-1} $\qt_endl\item $ f(x)=\sqrt{e^x-1} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagSynth-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
