Id,"Ana-Paragogos-ParagSynth-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης (Πίνακας)"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης συνάρτησης (Πίνακας)/Ana-Paragogos-ParagSynth-SectEx5.tex"
Date,"25/11/2020 01:02"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagSynth-SectEx5----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\ef{x^3} $\qt_endl\item $ f(x)=\syf{(\sqrt{x})} $\qt_endl\item $ f(x)=\ef{e^x} $\qt_endl\item $ f(x)=\syf{\frac{1}{x}} $\qt_endl\item $ f(x)=\ef{(\ln{x})} $\qt_endl\item $ f(x)=\syf{2^x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagSynth-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
