Id,"Ana-Paragogos-ParagSynth-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης (Πίνακας)"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης συνάρτησης (Πίνακας)/Ana-Paragogos-ParagSynth-SectEx3.tex"
Date,"25/11/2020 00:20"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagSynth-SectEx3----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\hm{(x+2)} $\qt_endl\item $ f(x)=\syn{(\ln{x})} $\qt_endl\item $ f(x)=\hm{(\sqrt{x})} $\qt_endl\item $ f(x)=\syn{(x^3-4x)} $\qt_endl\item $ f(x)=\hm{\frac{1}{x}} $\qt_endl\item $ f(x)=\syn{e^x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagSynth-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
