Id,"Ana-Paragogos-ParagSynth-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης (Πίνακας)"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης συνάρτησης (Πίνακας)/Ana-Paragogos-ParagSynth-SectEx1.tex"
Date,"25/11/2020 00:15"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagSynth-SectEx1----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=(x^2+4x)^3 $\qt_endl\item $ f(x)=(x-\hm{x})^5 $\qt_endl\item $ f(x)=\syn^4{x} $\qt_endl\item $ f(x)=\ef^3{x} $\qt_endl\item $ f(x)=(\ln{x}-x)^2 $\qt_endl\item $ f(x)=\ln^5{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagSynth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
