Id,"Ana-Paragogos-ParagSynth-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης (Πίνακας)"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης συνάρτησης (Πίνακας)/Ana-Paragogos-ParagSynth-SectEx6.tex"
Date,"25/11/2020 00:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagSynth-SectEx6----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=e^{x^2+2x} $\qt_endl\item $ f(x)=3^{\sqrt{x}} $\qt_endl\item $ f(x)=2^{\ln{x}} $\qt_endl\item $ f(x)=4^{\hm{x}} $\qt_endl\item $ f(x)=e^{\frac{1}{x}} $\qt_endl\item $ f(x)=2^{x+\sqrt{x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagSynth-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
