Id,"Alg-Exis-Ex2ou-EpilEx-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης (γενικός τρόπος)"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Λυκείου/Άλγεβρα/Εξισώσεις/Εξισώσεις 2ου βαθμού/Ασκήσεις/Alg-Exis-Ex2ou-EpilEx-SectEx2.tex"
Date,"15/10/2022 12:11"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Exis-Ex2ou-EpilEx-SectEx2\qt_endl%@ Database source: a_lykeiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ x^2-4x+4=0 $\qt_endl\item $ x^2-6x+9=0 $\qt_endl\item $ x^2-2x+1=0 $\qt_endl\item $ x^2+10x+25=0 $\qt_endl\item $ 4x^2-4x+1=0 $\qt_endl\item $ 4x^2+12x+9=0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis-Ex2ou-EpilEx-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξισώσεις 2ου βαθμού με μηδενική διακρίνουσα"
Custom_Tags,""
