Id,"Alg-Exis-Ex2ou-EpilEx-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης (γενικός τρόπος)"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Λυκείου/Άλγεβρα/Εξισώσεις/Εξισώσεις 2ου βαθμού/Ασκήσεις/Alg-Exis-Ex2ou-EpilEx-SectEx3.tex"
Date,"15/10/2022 12:13"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Exis-Ex2ou-EpilEx-SectEx3\qt_endl%@ Database source: a_lykeiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ x^2+x+2=0 $\qt_endl\item $ x^2-3x+5=0 $\qt_endl\item $ -x^2+x-1=0 $\qt_endl\item $ -2x^2+x-3=0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis-Ex2ou-EpilEx-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξισώσεις 2ου βαθμού με αρνητική διακρίνουσα."
Custom_Tags,""
