Id,"Alg-Logarithmos-YpolLog-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Λύσεις ασκήσεων ενότητας/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SolSE1-1.tex"
Date,"25/2/2022 19:45"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \log_2{4}=\log_2{2^2}=2 $\qt_endl\item $ \log_3{9}=\log_3{3^2}=2 $\qt_endl\item $ \log_5{125}=\log_5{5^3}=3 $\qt_endl\item $ \log_2{16}=\log_2{2^4}=4 $\qt_endl\item $ \log_3{27}=\log_3{3^3}=3 $\qt_endl\item $ \log_4{16}=\log_4{4^2}=2 $\qt_endl\item $ \log_2{32}=\log_2{2^5}=5 $\qt_endl\item $ \log_2{64}=\log_2{2^6}=6 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
