Id,"Alg-Logarithmos-YpolLog-SolSE4-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Λύσεις ασκήσεων ενότητας/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SolSE4-1.tex"
Date,"03/3/2022 22:29"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SolSE4-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ \log{\frac{1}{100}}=\log{\frac{1}{10^2}}=\log{10^{-2}}=-2 $.\qt_endl\item $ \log{\frac{1}{1000}}=\log{\frac{1}{10^3}}=\log{10^{-3}}=-3 $.\qt_endl\item $ \log{\frac{1}{10^{-3}}}=\log{10^3}=3 $.\qt_endl\item $ \ln{\frac{1}{e}}=\ln{e^{-1}}=-1 $.\qt_endl\item $ \ln{\frac{1}{e^5}}=\ln{e^{-5}}=-5 $.\qt_endl\item $ \ln{\frac{1}{e^{-4}}}=\ln{e^4}=4 $.\qt_endl\end{alist}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SolSE4-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
