Id,"Alg-Logarithmos-YpolLog-SolSE10-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Λύσεις ασκήσεων ενότητας/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SolSE10-1.tex"
Date,"25/2/2022 19:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SolSE10-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Θέτω $ \log_2(\sqrt[3]{2})=x $ άρα\qt_endl\begin{align*}\qt_endl\log_2{(\sqrt[3]{2})}=x&\Rightarrow 2^x=\sqrt[3]{2}\Rightarrow\\\qt_endl&\Rightarrow 2^x=2^{\frac{1}{3}}\Rightarrow x=\frac{1}{3}\qt_endl\end{align*}\qt_endlάρα $ \log_2(\sqrt[3]{2})=\frac{1}{3} $.\qt_endl\item Θέτω $ \log_{2}{\sqrt[4]{8}}=x $\qt_endl\[ \log_2{\sqrt[4]{8}}=x\Rightarrow 2^x=\sqrt[4]{8}\Rightarrow 2^x=\sqrt[4]{2^3}\Rightarrow 2^x=2^{\frac{3}{4}}\Rightarrow x=\frac{3}{4} \]\qt_endlάρα $ \log_{2}{\sqrt[4]{8}}=\frac{3}{4} $.\qt_endl\item Θέτω $ \log_{3}{\sqrt[3]{9}}=x $\qt_endl\[ \log_{3}{\sqrt[3]{9}}=x\Rightarrow 3^x=\sqrt[3]{9}\Rightarrow 3^x=\sqrt[3]{3^2}\Rightarrow 3^x=3^{\frac{2}{3}}\Rightarrow x=\frac{2}{3} \]\qt_endlάρα $ \log_{3}{\sqrt[3]{9}}=\frac{2}{3} $.\qt_endl\item Θέτω $\log_{4}{\frac{1}{2\sqrt[5]{16}}}=x$\qt_endl\begin{align*}\qt_endl\log_{4}{\frac{1}{2\sqrt[5]{16}}}=x&\Rightarrow 4^x=2\sqrt[5]{16}\Rightarrow\\\qt_endl&\Rightarrow 4^x=2\sqrt[5]{2^4}\Rightarrow\\\qt_endl&\Rightarrow (2^2)^x=2\cdot 2^{\frac{5}{4}}\Rightarrow\\\qt_endl&\Rightarrow 2^{2x}=2^{\frac{9}{4}}\Rightarrow 2x=\frac{9}{4}\Rightarrow x=\frac{9}{8}\qt_endl\end{align*}\qt_endlάρα $ \log_{4}{\frac{1}{2\sqrt[5]{16}}}=\frac{9}{8} $.\qt_endl\item Θέτω $ \log_{5}{\sqrt[3]{5}}=x $\qt_endl\[ \log_{5}{\sqrt[3]{5}}=x\Rightarrow 5^x=\sqrt[3]{5}\Rightarrow 5^x=5^{\frac{1}{3}}\Rightarrow x=\frac{1}{3} \]\qt_endlάρα $ \log_{5}{\sqrt[3]{5}}=\frac{1}{3} $.\qt_endl\item Θέτω $ \log_{5}{\frac{1}{\sqrt{125}}}=x $\qt_endl\[ \log_{5}{\frac{1}{\sqrt{125}}}=x\Rightarrow 5^x=\frac{1}{\sqrt{125}}\Rightarrow 5^x=\frac{1}{\sqrt{5^3}}\Rightarrow 5^x=5^{-\frac{3}{2}}\Rightarrow x=-\frac{3}{2} \]\qt_endlάρα $ \log_{5}{\frac{1}{\sqrt{125}}}=-\frac{3}{2} $.\qt_endl\end{alist}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SolSE10-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
