Id,"Alg-Anis2ou-KoinLys-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"Κοινές λύσεις ανισώσεων και διπλών ανισώσεων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Ασκήσεις/Κοινές λύσεις ανισώσεων και διπλών ανισώσεων/Alg-Anis2ou-KoinLys-SectEx1.tex"
Date,"08/10/2020 20:45"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis2ou-KoinLys-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι κοινές λύσεις των παρακάτω ανισώσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ x^2-3x+2>0 $ και $ x^2-5x+4<0 $\qt_endl\item $ x^2-x-2\leq0 $ και $ x^2-4x+3<0 $\qt_endl\item $ x^2+4x+3\geq 0 $ και $ x^2-x-12>0 $\qt_endl\item $ x^2-3x+2<0 $ και $ x^2+2x-3<0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis2ou-KoinLys-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
