Id,"DTX-Algebra-Akol-Akolouth-Definition1"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Ακολουθίες"
ExerciseType,"-"
Difficulty,"3"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ακολουθίες/Ακολουθίες/Ορισμοί/DTX-Algebra-Akol-Akolouth-Definition1.tex"
Date,"27/9/2021 16:52"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"Κείμενο\qt_endl%# Database File : DTX-Algebra-Akol-Akolouth-Definition1\qt_endl%@ Database source: Mathematics\qt_endlΔοκιμή\qt_endl%# End of file DTX-Algebra-Akol-Akolouth-Definition1\qt_endlΤέλος κειμένου"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Περιγραφή της νέας άσκησης. Εδώ μπαίνει το νέο κείμενο"
Class,""
Year,""
Semester,""
Custom_Tags,""
