Id,"DTX-Analysh-Oria-Asymptotes-Def2"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Ασύμπτωτες"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Όρια/Ασύμπτωτες/Ορισμοί/DTX-Analysh-Oria-Asymptotes-Def2.tex"
Date,"08/12/2021 13:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Oria-Asymptotes-Def2\qt_endl%@ Database source: Mathematics\qt_endlΑν $ \lim\limits_{x\to +\infty}{f(x)}=l $ (αντιστοίχως $ \lim\limits_{x\to -\infty}{f(x)}=l $) τότε η ευθεία $ y=l $ λέγεται \textbf{οριζόντια ασύμπτωτη} της $ C_f $ στο $ +\infty $ (αντίστοιχα στο $ -\infty $).\qt_endl%# End of file DTX-Analysh-Oria-Asymptotes-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Οριζόντια ασύμπτωτη"
Class,""
Year,""
Semester,""
Custom_Tags,""
