Id,"DTX-Analysh-Oria-Asymptotes-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Ασύμπτωτες"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Όρια/Ασύμπτωτες/Ορισμοί/DTX-Analysh-Oria-Asymptotes-Def1.tex"
Date,"08/12/2021 13:15"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Oria-Asymptotes-Def1\qt_endl%@ Database source: Mathematics\qt_endlΑν ένα τουλάχιστον από τα όρια $ \lim\limits_{x\to x_0^-}{f(x)},\lim\limits_{x\to x_0^+}{f(x)} $ ισούται με $ \pm\infty $ τότε η ευθεία $ x=x_0 $ λέγεται \textbf{κατακόρυφη ασύμπτωτη} της $ C_f $.\qt_endl%# End of file DTX-Analysh-Oria-Asymptotes-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Κατακόρυφη ασύμπτωτη"
Class,""
Year,""
Semester,""
Custom_Tags,""
